true_pos,obs_pos,true_var
39,52,22
39,52,22
39,52,22
39,52,22
39,52,22
39,52,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,8,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,65,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,46,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,39,22
39,39,22
39,39,22
39,39,22
39,39,22
39,39,22
39,39,22
39,39,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
39,26,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,51,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,54,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,350,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,19,22
14,356,22
14,356,22
14,356,22
14,356,22
14,356,22
14,356,22
14,356,22
14,356,22
14,356,22
14,356,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,18,22
14,18,22
14,18,22
14,18,22
14,18,22
14,18,22
14,18,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,355,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,15,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,32,22
34,62,22
34,62,22
34,62,22
34,62,22
34,62,22
34,62,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,28,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,6,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,5,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,56,22
34,31,22
34,31,22
34,31,22
34,31,22
34,31,22
34,31,22
34,31,22
34,39,22
34,39,22
34,39,22
34,39,22
34,39,22
34,39,22
34,39,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,10,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,20,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,0,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,53,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,16,22
34,65,22
34,65,22
34,65,22
34,65,22
34,65,22
34,65,22
34,65,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,25,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,52,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,27,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,15,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,45,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,33,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
34,18,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,67,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,80,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,57,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,68,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,46,22
54,64,22
54,64,22
54,64,22
54,64,22
54,64,22
54,64,22
54,64,22
54,64,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,49,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,60,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,31,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,61,22
54,62,22
54,62,22
54,62,22
54,62,22
54,62,22
54,62,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,63,22
54,54,22
54,54,22
54,54,22
54,54,22
54,54,22
54,54,22
54,54,22
54,54,22
54,54,22
54,54,22
54,20,22
54,20,22
54,20,22
54,20,22
54,20,22
54,20,22
54,20,22
54,20,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,50,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,38,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
54,52,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,41,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,44,22
39,78,22
39,78,22
39,78,22
39,78,22
39,78,22
39,78,22
39,78,22
39,78,22
39,78,22
39,78,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,59,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,29,22
39,50,22
39,50,22
39,50,22
39,50,22
39,50,22
39,50,22
39,50,22
39,50,22
39,50,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,34,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,57,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,25,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,51,22
39,4,22
39,4,22
39,4,22
39,4,22
39,4,22
39,4,22
39,4,22
39,18,22
39,18,22
39,18,22
39,18,22
39,18,22
39,18,22
39,18,22
39,18,22
39,18,22
39,14,22
39,14,22
39,14,22
39,14,22
39,14,22
39,14,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,19,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,6,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,54,22
39,53,22
39,53,22
39,53,22
39,53,22
39,53,22
39,53,22
39,53,22
39,53,22
39,53,22
39,53,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,337,22
19,337,22
19,337,22
19,337,22
19,337,22
19,337,22
19,337,22
19,337,22
19,337,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,13,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,3,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,19,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,348,22
19,29,22
19,29,22
19,29,22
19,29,22
19,29,22
19,29,22
19,29,22
19,29,22
19,29,22
19,29,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,5,22
19,10,22
19,10,22
19,10,22
19,10,22
19,10,22
19,10,22
19,10,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,359,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,8,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,23,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,340,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
19,358,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,356,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,18,22
4,358,22
4,358,22
4,358,22
4,358,22
4,358,22
4,358,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,343,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,332,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,33,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,47,22
4,65,22
4,65,22
4,65,22
4,65,22
4,65,22
4,65,22
4,65,22
4,65,22
4,65,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,13,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,17,22
4,35,22
4,35,22
4,35,22
4,35,22
4,35,22
4,35,22
4,35,22
4,35,22
4,35,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,357,22
4,0,22
4,0,22
4,0,22
4,0,22
4,0,22
4,0,22
4,0,22
4,0,22
4,0,22
4,0,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,30,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,304,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
4,28,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,358,22
349,350,22
349,350,22
349,350,22
349,350,22
349,350,22
349,350,22
349,350,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,342,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
