true_pos,obs_pos,true_var
282,308,22
287,289,22
287,289,22
290,289,22
290,289,22
288,289,22
288,289,22
290,289,22
292,289,22
296,289,22
296,284,22
294,284,22
294,284,22
295,284,22
299,284,22
299,284,22
297,284,22
299,284,22
299,284,22
297,284,22
299,284,22
296,284,22
296,284,22
296,284,22
295,284,22
295,284,22
294,284,22
295,284,22
294,309,22
298,309,22
301,309,22
303,309,22
299,309,22
297,309,22
296,309,22
301,309,22
302,309,22
305,301,22
305,301,22
304,301,22
303,301,22
303,301,22
307,301,22
309,301,22
308,301,22
307,332,22
311,332,22
310,332,22
312,332,22
311,332,22
308,332,22
304,332,22
306,332,22
306,332,22
304,332,22
302,332,22
298,332,22
296,332,22
298,332,22
298,332,22
299,332,22
302,332,22
300,332,22
299,332,22
299,332,22
300,332,22
298,332,22
298,332,22
298,332,22
295,332,22
297,332,22
296,332,22
296,332,22
299,332,22
300,332,22
299,332,22
300,332,22
297,332,22
298,332,22
296,332,22
293,290,22
292,290,22
290,290,22
286,290,22
284,290,22
281,290,22
281,290,22
278,290,22
276,290,22
280,290,22
283,290,22
282,290,22
279,290,22
278,290,22
277,290,22
278,290,22
276,290,22
275,290,22
280,290,22
281,290,22
281,290,22
283,290,22
285,290,22
283,290,22
281,290,22
283,290,22
285,290,22
285,290,22
284,290,22
280,290,22
279,290,22
283,290,22
282,290,22
280,290,22
278,290,22
277,290,22
277,290,22
279,290,22
278,290,22
277,290,22
277,290,22
278,290,22
277,290,22
277,290,22
277,290,22
279,290,22
279,290,22
278,290,22
275,290,22
271,290,22
272,290,22
274,290,22
272,290,22
271,290,22
271,290,22
273,270,22
273,270,22
272,270,22
270,270,22
270,270,22
269,270,22
267,270,22
269,270,22
270,270,22
266,270,22
265,261,22
265,261,22
269,261,22
268,261,22
265,261,22
266,261,22
269,261,22
268,261,22
267,261,22
265,261,22
266,261,22
263,261,22
259,261,22
261,261,22
262,261,22
266,261,22
265,261,22
263,261,22
264,261,22
265,261,22
266,261,22
268,261,22
272,261,22
275,261,22
273,261,22
272,261,22
268,261,22
269,261,22
269,261,22
267,261,22
268,261,22
270,261,22
271,261,22
271,261,22
269,261,22
269,261,22
270,261,22
269,261,22
268,278,22
267,278,22
265,278,22
265,278,22
264,278,22
263,278,22
262,278,22
264,278,22
266,278,22
262,278,22
260,278,22
263,278,22
263,255,22
261,255,22
259,255,22
259,255,22
260,255,22
259,255,22
258,255,22
258,255,22
261,255,22
262,269,22
266,269,22
267,269,22
265,269,22
268,269,22
268,269,22
269,273,22
271,273,22
268,273,22
269,273,22
272,273,22
271,273,22
269,273,22
269,273,22
269,273,22
271,273,22
273,273,22
275,273,22
276,273,22
276,273,22
273,273,22
276,273,22
274,273,22
277,273,22
277,273,22
277,273,22
273,273,22
270,273,22
270,273,22
268,273,22
270,273,22
270,273,22
269,273,22
271,236,22
274,236,22
275,236,22
272,236,22
268,236,22
270,236,22
271,236,22
268,236,22
268,236,22
268,236,22
266,236,22
264,236,22
266,236,22
265,236,22
265,236,22
263,236,22
264,273,22
261,273,22
259,273,22
259,273,22
259,273,22
262,273,22
263,273,22
264,273,22
265,273,22
265,273,22
261,273,22
262,273,22
261,273,22
262,273,22
260,273,22
261,273,22
259,273,22
261,273,22
261,273,22
261,273,22
266,273,22
263,273,22
267,273,22
268,273,22
271,273,22
271,273,22
268,273,22
264,273,22
260,273,22
262,273,22
265,273,22
267,273,22
266,273,22
268,273,22
267,273,22
267,273,22
269,273,22
270,273,22
271,273,22
270,273,22
273,273,22
272,273,22
270,273,22
270,273,22
267,273,22
263,273,22
261,273,22
258,206,22
256,206,22
258,206,22
259,206,22
261,206,22
261,206,22
264,206,22
265,206,22
267,206,22
267,206,22
264,206,22
261,262,22
260,262,22
261,262,22
262,262,22
265,262,22
266,262,22
264,262,22
263,268,22
264,268,22
261,268,22
265,268,22
267,268,22
265,268,22
270,268,22
268,268,22
267,268,22
271,268,22
271,268,22
270,268,22
269,268,22
270,268,22
273,268,22
271,268,22
267,268,22
268,268,22
268,268,22
267,268,22
272,268,22
273,268,22
270,268,22
271,268,22
268,268,22
271,268,22
271,264,22
269,264,22
271,264,22
272,264,22
273,264,22
272,264,22
271,264,22
273,264,22
271,264,22
267,264,22
263,264,22
266,264,22
267,264,22
263,264,22
262,264,22
261,264,22
264,264,22
264,264,22
266,280,22
268,280,22
271,280,22
272,280,22
274,280,22
275,280,22
276,280,22
275,280,22
275,280,22
274,280,22
273,280,22
269,280,22
274,280,22
275,280,22
275,280,22
273,280,22
269,280,22
272,280,22
275,280,22
274,280,22
274,280,22
276,280,22
274,280,22
270,280,22
271,280,22
270,280,22
271,280,22
272,280,22
276,280,22
274,280,22
274,280,22
273,280,22
275,280,22
276,280,22
276,280,22
278,280,22
274,280,22
272,280,22
272,280,22
270,280,22
268,280,22
270,280,22
269,280,22
269,280,22
266,280,22
265,280,22
270,280,22
270,280,22
270,280,22
269,280,22
270,280,22
269,280,22
267,280,22
268,280,22
271,280,22
272,280,22
271,280,22
273,280,22
271,280,22
272,280,22
270,261,22
270,261,22
270,261,22
270,261,22
265,261,22
268,261,22
265,261,22
268,272,22
268,272,22
267,272,22
268,272,22
269,272,22
265,272,22
262,272,22
262,272,22
262,272,22
263,272,22
262,272,22
263,272,22
263,272,22
263,272,22
264,272,22
262,272,22
259,272,22
262,290,22
263,290,22
263,290,22
265,290,22
264,290,22
267,290,22
267,290,22
269,290,22
271,290,22
272,290,22
269,290,22
269,290,22
268,290,22
267,290,22
267,290,22
264,290,22
264,290,22
268,290,22
267,290,22
266,290,22
268,290,22
271,290,22
272,290,22
271,290,22
273,290,22
273,290,22
271,290,22
268,290,22
270,290,22
269,290,22
275,290,22
274,290,22
276,290,22
279,290,22
280,290,22
284,290,22
280,290,22
281,290,22
278,290,22
281,290,22
282,290,22
282,290,22
282,290,22
281,290,22
280,290,22
282,290,22
282,290,22
283,290,22
282,290,22
282,290,22
282,290,22
280,290,22
283,290,22
284,290,22
280,290,22
280,290,22
281,286,22
279,286,22
280,286,22
281,286,22
282,286,22
280,286,22
279,286,22
280,286,22
278,286,22
273,286,22
271,235,22
269,235,22
275,235,22
276,235,22
274,235,22
272,235,22
272,235,22
273,235,22
271,235,22
268,235,22
267,235,22
268,235,22
265,235,22
265,235,22
265,235,22
262,235,22
262,235,22
263,235,22
263,255,22
260,255,22
261,255,22
260,255,22
258,255,22
258,255,22
258,255,22
255,274,22
257,274,22
257,274,22
256,274,22
257,274,22
259,274,22
262,274,22
260,274,22
264,274,22
263,274,22
265,274,22
267,274,22
271,274,22
274,274,22
271,274,22
268,274,22
269,274,22
272,274,22
276,274,22
274,274,22
273,274,22
270,274,22
269,274,22
264,274,22
261,274,22
261,274,22
262,274,22
260,237,22
259,237,22
258,237,22
257,237,22
260,237,22
262,237,22
260,237,22
260,237,22
260,237,22
259,237,22
260,237,22
259,237,22
256,237,22
256,237,22
254,237,22
254,237,22
254,231,22
253,231,22
255,231,22
256,231,22
255,231,22
255,231,22
259,231,22
261,231,22
260,231,22
259,231,22
260,286,22
258,286,22
258,286,22
258,286,22
261,286,22
264,286,22
265,286,22
264,286,22
265,286,22
267,286,22
270,286,22
269,286,22
268,286,22
269,286,22
268,286,22
267,286,22
270,286,22
272,298,22
274,298,22
276,298,22
274,298,22
274,298,22
274,298,22
275,298,22
272,310,22
272,310,22
272,310,22
271,310,22
270,310,22
270,310,22
268,310,22
266,297,22
267,297,22
268,297,22
270,297,22
273,297,22
274,297,22
277,297,22
274,297,22
274,297,22
275,297,22
272,297,22
270,269,22
270,269,22
269,269,22
268,269,22
266,269,22
267,269,22
267,269,22
267,269,22
270,269,22
272,269,22
274,269,22
275,269,22
276,269,22
277,269,22
282,269,22
281,269,22
283,269,22
283,269,22
282,276,22
282,276,22
285,276,22
283,276,22
284,276,22
286,276,22
286,276,22
288,276,22
289,276,22
287,276,22
287,276,22
292,276,22
291,276,22
289,276,22
287,276,22
287,276,22
287,276,22
288,276,22
289,276,22
287,276,22
286,276,22
287,276,22
286,276,22
286,276,22
282,276,22
277,276,22
280,276,22
282,276,22
281,276,22
280,276,22
283,276,22
284,276,22
287,276,22
283,276,22
283,276,22
287,276,22
289,276,22
290,274,22
288,274,22
288,274,22
289,274,22
286,274,22
285,274,22
284,274,22
283,274,22
283,274,22
282,274,22
282,274,22
282,274,22
285,274,22
284,274,22
288,274,22
284,274,22
286,274,22
283,274,22
283,274,22
285,274,22
281,274,22
280,265,22
278,265,22
280,265,22
282,265,22
283,265,22
284,265,22
283,265,22
281,265,22
283,265,22
284,265,22
286,265,22
284,265,22
284,265,22
288,265,22
288,265,22
288,265,22
286,265,22
288,265,22
289,265,22
288,265,22
288,265,22
292,265,22
287,265,22
284,265,22
282,265,22
281,265,22
280,265,22
278,265,22
281,265,22
282,265,22
279,265,22
280,265,22
278,265,22
277,265,22
277,265,22
279,265,22
278,265,22
279,307,22
278,307,22
279,307,22
281,307,22
281,307,22
283,307,22
283,307,22
281,307,22
277,238,22
278,238,22
277,238,22
277,238,22
278,238,22
281,238,22
278,238,22
275,238,22
276,238,22
278,279,22
276,279,22
277,279,22
275,279,22
275,279,22
274,279,22
276,279,22
280,279,22
281,279,22
281,279,22
278,279,22
279,279,22
278,279,22
276,279,22
275,279,22
273,279,22
273,279,22
273,279,22
269,279,22
268,279,22
266,279,22
266,279,22
267,279,22
267,279,22
267,279,22
265,279,22
264,279,22
263,279,22
262,279,22
259,279,22
257,279,22
259,279,22
261,279,22
260,279,22
259,279,22
260,279,22
259,298,22
260,298,22
260,298,22
260,298,22
259,298,22
255,298,22
257,298,22
257,298,22
258,298,22
260,298,22
259,298,22
256,298,22
259,298,22
260,298,22
261,298,22
259,298,22
259,298,22
259,298,22
256,298,22
259,298,22
257,298,22
257,298,22
256,298,22
252,298,22
257,298,22
259,298,22
260,298,22
259,298,22
259,298,22
258,298,22
257,298,22
260,298,22
258,298,22
261,298,22
263,298,22
260,298,22
260,298,22
259,298,22
259,298,22
260,298,22
261,298,22
262,298,22
261,298,22
258,298,22
257,298,22
256,298,22
258,298,22
254,298,22
255,287,22
259,287,22
259,287,22
260,287,22
261,287,22
262,287,22
261,287,22
263,287,22
261,287,22
259,287,22
260,287,22
260,284,22
263,284,22
264,284,22
266,284,22
267,284,22
268,284,22
267,284,22
263,284,22
266,284,22
265,284,22
267,284,22
272,284,22
271,284,22
269,284,22
271,284,22
268,284,22
269,284,22
270,284,22
269,284,22
269,284,22
270,284,22
267,284,22
267,268,22
267,268,22
268,268,22
270,268,22
268,268,22
269,268,22
268,268,22
268,268,22
268,268,22
268,268,22
266,268,22
264,268,22
268,268,22
269,268,22
268,268,22
268,268,22
266,268,22
262,268,22
260,268,22
262,268,22
262,268,22
264,268,22
263,268,22
264,268,22
267,268,22
267,230,22
268,230,22
268,230,22
268,230,22
272,230,22
273,230,22
271,230,22
273,230,22
273,230,22
275,230,22
274,230,22
274,230,22
272,230,22
271,230,22
271,230,22
270,230,22
269,265,22
271,265,22
270,265,22
272,265,22
272,265,22
273,265,22
276,265,22
275,265,22
277,265,22
279,265,22
282,265,22
284,265,22
288,265,22
287,265,22
289,265,22
292,265,22
292,265,22
292,265,22
292,265,22
294,265,22
293,265,22
292,265,22
292,265,22
292,265,22
291,265,22
288,265,22
286,265,22
287,265,22
288,265,22
287,265,22
286,297,22
288,297,22
291,297,22
291,297,22
292,297,22
291,297,22
292,297,22
289,288,22
291,288,22
292,288,22
290,288,22
291,288,22
290,288,22
290,288,22
288,288,22
286,288,22
286,288,22
286,288,22
284,288,22
285,288,22
283,288,22
282,288,22
281,271,22
280,271,22
282,271,22
281,271,22
283,271,22
279,271,22
281,271,22
283,271,22
280,271,22
283,271,22
285,271,22
284,271,22
281,271,22
283,271,22
280,271,22
279,271,22
280,271,22
281,271,22
282,278,22
282,278,22
282,278,22
282,278,22
283,278,22
282,278,22
282,278,22
280,278,22
282,278,22
282,278,22
279,278,22
280,286,22
284,286,22
284,286,22
284,286,22
285,286,22
286,286,22
287,286,22
287,286,22
287,286,22
287,286,22
287,286,22
290,286,22
289,286,22
292,286,22
291,286,22
292,286,22
292,286,22
291,286,22
293,286,22
295,286,22
299,286,22
299,286,22
300,286,22
299,286,22
299,286,22
299,286,22
296,286,22
294,286,22
294,286,22
294,286,22
294,301,22
294,301,22
294,301,22
290,301,22
292,301,22
292,301,22
290,301,22
291,301,22
294,301,22
296,301,22
295,325,22
297,325,22
298,325,22
299,325,22
299,325,22
298,325,22
299,325,22
297,325,22
297,325,22
294,325,22
296,325,22
296,325,22
296,325,22
298,325,22
298,325,22
298,325,22
296,325,22
296,325,22
300,325,22
299,325,22
295,325,22
295,325,22
294,325,22
297,325,22
298,325,22
299,325,22
298,325,22
301,325,22
298,325,22
297,330,22
297,330,22
297,330,22
298,330,22
300,330,22
300,330,22
297,330,22
298,330,22
300,330,22
300,330,22
300,330,22
301,330,22
302,330,22
301,330,22
300,298,22
304,298,22
303,298,22
305,298,22
305,298,22
307,298,22
309,298,22
312,298,22
311,298,22
310,298,22
309,298,22
309,298,22
308,298,22
307,298,22
306,298,22
305,298,22
306,298,22
306,346,22
306,346,22
310,346,22
312,346,22
310,346,22
311,346,22
311,346,22
311,346,22
311,346,22
313,346,22
315,346,22
313,346,22
314,346,22
314,336,22
316,336,22
317,336,22
313,336,22
312,336,22
314,336,22
311,336,22
312,336,22
311,336,22
307,309,22
306,309,22
305,309,22
306,309,22
307,309,22
304,309,22
306,309,22
305,309,22
306,309,22
304,309,22
305,309,22
304,309,22
307,309,22
307,309,22
308,309,22
303,309,22
303,309,22
304,309,22
305,309,22
298,309,22
296,309,22
296,309,22
296,309,22
293,309,22
292,309,22
290,309,22
288,309,22
286,309,22
287,309,22
290,309,22
288,309,22
292,309,22
291,309,22
290,296,22
289,296,22
293,296,22
294,296,22
295,296,22
292,296,22
294,296,22
295,296,22
293,296,22
293,296,22
294,296,22
292,292,22
293,292,22
290,292,22
287,292,22
289,292,22
289,292,22
288,292,22
288,292,22
286,292,22
285,292,22
285,292,22
287,292,22
289,292,22
290,292,22
291,286,22
293,286,22
291,286,22
289,286,22
294,286,22
296,286,22
297,288,22
299,288,22
301,288,22
300,288,22
300,288,22
298,288,22
298,288,22
295,288,22
295,288,22
297,288,22
299,288,22
300,288,22
299,312,22
301,312,22
296,312,22
298,312,22
300,312,22
299,312,22
299,312,22
300,312,22
296,312,22
297,312,22
300,312,22
298,312,22
296,312,22
297,312,22
293,312,22
295,312,22
296,312,22
297,312,22
301,312,22
303,312,22
303,312,22
304,312,22
304,312,22
302,312,22
302,270,22
301,270,22
299,270,22
300,270,22
306,270,22
302,270,22
298,270,22
298,270,22
299,270,22
298,270,22
295,270,22
294,270,22
296,270,22
298,270,22
299,270,22
299,270,22
297,270,22
296,270,22
293,270,22
291,270,22
294,270,22
290,270,22
289,270,22
287,270,22
283,270,22
284,270,22
285,270,22
287,270,22
292,270,22
290,270,22
290,270,22
290,270,22
288,270,22
293,270,22
294,270,22
298,270,22
300,270,22
303,270,22
303,270,22
303,270,22
304,270,22
302,270,22
301,270,22
297,270,22
295,270,22
296,270,22
298,339,22
298,339,22
300,339,22
303,339,22
306,339,22
307,339,22
308,339,22
308,339,22
306,339,22
307,339,22
308,339,22
305,339,22
305,339,22
307,339,22
308,339,22
309,339,22
306,339,22
308,339,22
312,339,22
309,336,22
310,336,22
311,336,22
306,336,22
305,336,22
305,336,22
306,336,22
303,336,22
300,336,22
298,336,22
298,336,22
300,336,22
298,336,22
297,336,22
294,336,22
294,336,22
293,336,22
295,336,22
295,336,22
293,336,22
293,336,22
293,304,22
294,304,22
296,304,22
295,304,22
291,304,22
291,304,22
290,304,22
291,304,22
293,304,22
292,304,22
294,304,22
295,304,22
292,304,22
292,304,22
291,304,22
290,304,22
289,304,22
291,304,22
295,304,22
295,304,22
296,304,22
297,275,22
294,275,22
296,275,22
294,275,22
289,275,22
290,275,22
292,275,22
290,275,22
288,275,22
286,275,22
286,275,22
285,275,22
283,275,22
285,275,22
288,275,22
287,275,22
282,275,22
281,282,22
281,282,22
282,282,22
283,282,22
283,282,22
287,282,22
291,282,22
292,282,22
288,282,22
289,282,22
290,282,22
287,282,22
289,282,22
290,282,22
289,282,22
288,282,22
291,282,22
291,282,22
291,282,22
291,296,22
292,296,22
288,296,22
290,296,22
288,296,22
289,296,22
294,296,22
291,296,22
292,296,22
292,296,22
291,296,22
288,296,22
286,296,22
288,298,22
288,298,22
289,298,22
286,298,22
284,298,22
282,298,22
280,298,22
281,298,22
282,298,22
281,298,22
283,298,22
282,298,22
283,319,22
283,319,22
287,319,22
288,319,22
283,319,22
282,319,22
281,319,22
282,319,22
284,319,22
284,319,22
282,319,22
286,319,22
284,301,22
284,301,22
282,301,22
280,301,22
277,301,22
278,301,22
279,301,22
276,301,22
274,301,22
272,301,22
272,301,22
272,301,22
274,301,22
275,301,22
274,301,22
275,301,22
274,301,22
276,290,22
271,290,22
274,290,22
271,290,22
268,290,22
269,290,22
269,290,22
271,290,22
269,283,22
269,283,22
267,283,22
268,283,22
266,283,22
261,283,22
261,283,22
264,283,22
270,283,22
269,283,22
270,283,22
269,283,22
270,283,22
272,283,22
275,283,22
273,283,22
275,283,22
276,283,22
275,283,22
275,283,22
274,283,22
278,283,22
278,283,22
276,283,22
277,283,22
281,283,22
277,283,22
274,290,22
274,290,22
273,290,22
273,290,22
272,290,22
271,290,22
270,290,22
269,290,22
269,290,22
269,274,22
269,274,22
268,274,22
266,274,22
265,274,22
264,274,22
264,274,22
266,274,22
272,274,22
270,274,22
271,274,22
270,274,22
271,274,22
271,274,22
272,274,22
273,274,22
272,274,22
271,274,22
274,274,22
277,274,22
278,274,22
276,274,22
277,274,22
278,274,22
282,274,22
281,274,22
280,274,22
276,274,22
275,274,22
272,274,22
269,274,22
268,274,22
271,274,22
272,274,22
274,274,22
272,274,22
271,274,22
269,274,22
267,274,22
268,274,22
266,274,22
265,274,22
265,274,22
267,274,22
265,274,22
264,274,22
264,274,22
264,274,22
263,274,22
261,282,22
263,282,22
261,282,22
259,282,22
259,282,22
260,282,22
261,282,22
264,282,22
264,282,22
265,282,22
266,282,22
263,282,22
263,282,22
265,282,22
265,255,22
264,255,22
261,255,22
264,255,22
264,255,22
267,255,22
270,255,22
270,255,22
265,255,22
268,255,22
268,255,22
269,232,22
266,232,22
267,232,22
270,232,22
266,232,22
270,232,22
267,232,22
267,293,22
265,293,22
262,293,22
263,293,22
262,293,22
263,293,22
264,293,22
265,293,22
262,244,22
259,244,22
262,244,22
266,244,22
267,244,22
264,244,22
262,244,22
262,244,22
259,244,22
258,244,22
258,244,22
258,289,22
257,289,22
256,289,22
255,289,22
253,289,22
249,289,22
249,289,22
249,289,22
247,289,22
246,289,22
250,289,22
251,289,22
251,289,22
250,289,22
248,289,22
247,289,22
244,289,22
242,289,22
242,289,22
243,289,22
246,289,22
247,289,22
247,289,22
247,289,22
247,289,22
245,289,22
246,289,22
243,289,22
240,289,22
240,289,22
242,289,22
240,289,22
240,289,22
243,289,22
243,289,22
240,289,22
240,289,22
238,289,22
237,289,22
237,289,22
237,289,22
236,289,22
235,266,22
237,266,22
238,266,22
237,266,22
237,266,22
240,266,22
238,266,22
237,266,22
238,266,22
236,266,22
239,266,22
239,266,22
240,266,22
242,266,22
242,266,22
244,266,22
247,266,22
244,266,22
245,266,22
248,266,22
247,266,22
249,266,22
249,266,22
249,266,22
250,266,22
251,266,22
253,266,22
254,266,22
251,266,22
250,266,22
251,266,22
249,266,22
248,266,22
251,266,22
249,266,22
247,266,22
248,266,22
249,266,22
247,250,22
248,250,22
246,250,22
244,250,22
244,250,22
244,250,22
245,250,22
241,250,22
238,250,22
238,250,22
233,250,22
229,250,22
232,250,22
232,250,22
232,250,22
231,250,22
234,250,22
231,250,22
231,250,22
229,250,22
231,250,22
230,250,22
229,250,22
228,250,22
225,250,22
226,250,22
228,250,22
228,250,22
228,250,22
232,250,22
228,259,22
228,259,22
229,259,22
230,259,22
229,259,22
231,259,22
232,259,22
233,259,22
236,259,22
237,259,22
238,259,22
239,259,22
237,259,22
235,259,22
237,259,22
236,259,22
237,259,22
236,259,22
237,259,22
237,259,22
235,259,22
235,259,22
237,259,22
238,259,22
236,259,22
238,259,22
238,259,22
236,259,22
234,259,22
236,259,22
237,259,22
233,259,22
230,259,22
230,259,22
229,259,22
230,259,22
226,259,22
225,259,22
225,259,22
224,259,22
221,259,22
220,259,22
218,259,22
215,259,22
216,259,22
217,259,22
217,259,22
217,259,22
219,259,22
219,259,22
221,259,22
218,259,22
223,259,22
222,259,22
219,259,22
218,259,22
217,259,22
219,259,22
219,218,22
220,218,22
223,218,22
223,218,22
224,218,22
221,218,22
222,218,22
222,221,22
223,221,22
223,221,22
223,221,22
221,221,22
220,221,22
218,221,22
215,221,22
214,221,22
214,221,22
213,221,22
214,221,22
217,221,22
214,221,22
214,221,22
212,221,22
210,221,22
213,221,22
216,221,22
216,221,22
216,221,22
214,221,22
219,221,22
222,221,22
220,221,22
219,221,22
218,221,22
220,221,22
222,221,22
219,221,22
223,221,22
224,221,22
224,221,22
222,221,22
226,221,22
224,221,22
225,221,22
226,221,22
225,221,22
224,221,22
226,221,22
224,221,22
221,221,22
219,221,22
221,221,22
220,221,22
222,221,22
227,216,22
227,216,22
228,216,22
227,216,22
223,216,22
222,216,22
219,216,22
219,216,22
217,195,22
220,195,22
217,195,22
218,195,22
217,195,22
215,195,22
214,195,22
215,195,22
214,195,22
215,195,22
215,195,22
217,195,22
219,195,22
220,195,22
220,195,22
220,195,22
218,195,22
217,195,22
217,195,22
219,195,22
217,195,22
214,195,22
218,195,22
216,195,22
216,195,22
214,195,22
212,195,22
217,195,22
216,195,22
217,195,22
219,195,22
217,195,22
216,195,22
215,195,22
213,195,22
212,195,22
217,195,22
216,195,22
215,195,22
209,195,22
209,195,22
208,195,22
208,195,22
206,195,22
206,195,22
204,195,22
204,195,22
202,195,22
203,195,22
199,195,22
194,195,22
197,195,22
198,195,22
200,195,22
201,174,22
201,174,22
202,174,22
202,174,22
201,174,22
202,174,22
200,174,22
204,174,22
202,174,22
203,174,22
197,174,22
197,174,22
198,174,22
199,174,22
198,174,22
198,174,22
195,174,22
196,174,22
197,174,22
200,174,22
200,174,22
203,174,22
202,174,22
202,174,22
202,174,22
202,174,22
204,174,22
205,174,22
202,187,22
202,187,22
205,187,22
205,187,22
203,187,22
202,187,22
200,187,22
200,187,22
202,187,22
202,187,22
204,187,22
204,187,22
207,187,22
207,187,22
207,187,22
207,187,22
205,187,22
205,187,22
202,187,22
204,187,22
201,187,22
204,187,22
205,187,22
206,187,22
209,187,22
209,222,22
211,222,22
211,222,22
211,222,22
211,222,22
211,222,22
209,222,22
208,222,22
209,222,22
208,222,22
208,222,22
205,212,22
205,212,22
205,212,22
204,212,22
205,212,22
207,212,22
204,212,22
205,212,22
205,212,22
210,212,22
211,212,22
212,212,22
216,212,22
217,212,22
221,212,22
223,212,22
226,212,22
226,212,22
225,212,22
223,212,22
224,212,22
223,212,22
222,212,22
223,212,22
222,212,22
224,212,22
222,212,22
223,212,22
226,212,22
228,212,22
226,212,22
227,212,22
224,212,22
219,212,22
221,212,22
218,212,22
215,212,22
216,212,22
217,212,22
213,212,22
217,246,22
216,246,22
219,246,22
220,246,22
224,246,22
223,246,22
225,246,22
222,246,22
220,246,22
220,246,22
220,246,22
221,246,22
220,246,22
218,246,22
217,246,22
216,246,22
211,246,22
213,246,22
212,246,22
211,246,22
210,246,22
214,246,22
216,246,22
218,199,22
219,199,22
216,199,22
220,199,22
221,199,22
221,199,22
222,199,22
225,199,22
225,199,22
228,199,22
231,199,22
231,229,22
230,229,22
230,229,22
228,229,22
226,229,22
226,229,22
224,229,22
224,229,22
227,229,22
225,229,22
229,229,22
229,229,22
228,229,22
228,229,22
228,229,22
228,184,22
230,184,22
228,184,22
227,184,22
229,184,22
228,184,22
230,184,22
227,184,22
225,184,22
228,184,22
232,184,22
229,184,22
231,184,22
231,184,22
231,184,22
231,184,22
229,184,22
229,184,22
234,184,22
234,184,22
237,184,22
234,184,22
232,184,22
233,202,22
236,202,22
233,202,22
236,202,22
235,202,22
236,202,22
239,202,22
241,202,22
242,202,22
245,202,22
248,202,22
248,202,22
245,202,22
244,202,22
243,202,22
241,202,22
242,202,22
242,202,22
243,202,22
245,202,22
246,202,22
247,202,22
248,202,22
249,202,22
251,202,22
251,202,22
247,202,22
250,202,22
250,202,22
251,202,22
249,202,22
249,202,22
253,202,22
251,202,22
254,236,22
251,236,22
252,236,22
251,236,22
251,236,22
253,236,22
253,236,22
253,236,22
251,236,22
255,236,22
255,236,22
256,236,22
256,236,22
257,236,22
261,236,22
260,243,22
263,243,22
259,243,22
260,243,22
263,243,22
264,243,22
266,243,22
266,243,22
268,243,22
270,243,22
272,243,22
273,243,22
274,243,22
274,243,22
275,243,22
277,243,22
278,243,22
279,274,22
278,274,22
276,274,22
275,274,22
272,274,22
273,274,22
271,274,22
269,274,22
269,274,22
268,274,22
269,274,22
269,274,22
268,274,22
272,274,22
273,274,22
276,274,22
277,274,22
275,274,22
276,274,22
279,274,22
277,274,22
277,274,22
278,274,22
280,274,22
281,274,22
278,274,22
278,274,22
278,274,22
276,274,22
280,274,22
282,274,22
282,274,22
280,274,22
278,274,22
279,274,22
282,274,22
284,274,22
287,274,22
290,274,22
288,274,22
289,274,22
286,266,22
283,266,22
285,266,22
285,266,22
283,266,22
285,266,22
282,266,22
282,266,22
283,266,22
281,266,22
279,266,22
280,266,22
282,266,22
286,266,22
287,266,22
286,266,22
287,266,22
285,266,22
285,266,22
279,266,22
279,266,22
282,266,22
281,266,22
278,266,22
279,266,22
281,266,22
281,266,22
283,266,22
281,266,22
283,266,22
282,266,22
282,266,22
279,266,22
278,266,22
280,266,22
279,266,22
280,266,22
283,266,22
281,266,22
280,266,22
282,256,22
279,256,22
277,256,22
282,256,22
283,256,22
285,256,22
284,256,22
281,256,22
282,256,22
281,256,22
281,256,22
285,256,22
285,256,22
286,256,22
285,256,22
286,256,22
286,256,22
287,259,22
288,259,22
287,259,22
286,259,22
284,259,22
283,259,22
286,259,22
283,259,22
281,259,22
280,259,22
277,259,22
280,259,22
281,259,22
284,259,22
283,259,22
284,259,22
285,259,22
283,259,22
287,259,22
285,259,22
287,259,22
285,259,22
287,259,22
291,259,22
292,259,22
292,259,22
291,259,22
288,259,22
285,289,22
290,289,22
293,289,22
295,289,22
294,289,22
295,289,22
296,289,22
293,289,22
296,289,22
295,289,22
296,289,22
301,289,22
303,289,22
301,289,22
301,289,22
305,289,22
302,289,22
299,289,22
300,289,22
299,289,22
301,289,22
304,289,22
305,289,22
305,289,22
305,289,22
306,289,22
306,289,22
307,289,22
304,281,22
303,281,22
303,281,22
299,281,22
299,281,22
299,281,22
296,281,22
296,281,22
296,281,22
294,281,22
294,281,22
296,281,22
297,281,22
296,281,22
295,281,22
293,281,22
297,281,22
297,281,22
295,281,22
295,281,22
295,281,22
293,303,22
294,303,22
295,303,22
293,303,22
292,303,22
292,303,22
290,303,22
285,303,22
284,303,22
285,303,22
284,303,22
284,303,22
282,303,22
282,303,22
283,303,22
284,303,22
283,303,22
282,303,22
281,303,22
281,303,22
284,303,22
283,303,22
281,303,22
279,303,22
283,303,22
285,303,22
287,303,22
288,303,22
290,303,22
289,303,22
292,303,22
290,303,22
288,303,22
288,303,22
288,303,22
292,303,22
291,303,22
292,303,22
294,303,22
292,303,22
291,303,22
292,303,22
289,303,22
289,303,22
286,303,22
285,268,22
284,268,22
284,268,22
283,268,22
283,268,22
285,268,22
285,268,22
287,268,22
289,268,22
288,268,22
288,268,22
287,268,22
288,268,22
288,268,22
290,289,22
293,289,22
294,289,22
297,289,22
296,289,22
295,289,22
