true_pos,obs_pos,true_var
256,242,22
256,242,22
260,242,22
260,242,22
259,242,22
257,242,22
255,242,22
255,242,22
256,242,22
260,242,22
261,242,22
262,242,22
263,242,22
267,242,22
266,242,22
265,242,22
263,252,22
264,252,22
264,252,22
265,252,22
268,252,22
267,252,22
269,252,22
270,252,22
271,252,22
271,252,22
273,252,22
277,252,22
273,252,22
276,252,22
275,252,22
274,252,22
275,252,22
272,252,22
274,252,22
271,252,22
273,252,22
272,264,22
272,264,22
272,264,22
271,264,22
273,264,22
272,264,22
273,264,22
273,264,22
271,264,22
273,264,22
276,264,22
276,264,22
276,288,22
275,288,22
277,288,22
276,288,22
274,288,22
269,288,22
270,288,22
269,288,22
269,288,22
270,288,22
268,288,22
266,288,22
270,288,22
267,288,22
267,288,22
268,288,22
270,288,22
272,288,22
273,288,22
274,288,22
275,288,22
274,288,22
272,288,22
270,288,22
268,288,22
267,288,22
265,288,22
267,288,22
265,288,22
266,288,22
263,288,22
268,288,22
266,288,22
265,288,22
267,288,22
268,288,22
264,288,22
262,288,22
262,288,22
262,288,22
259,288,22
264,288,22
262,288,22
266,288,22
266,288,22
267,288,22
268,288,22
270,288,22
271,288,22
267,288,22
268,288,22
266,288,22
265,288,22
265,288,22
266,288,22
267,259,22
268,259,22
266,259,22
267,259,22
268,259,22
267,259,22
270,259,22
271,318,22
273,318,22
274,318,22
275,318,22
276,318,22
274,318,22
276,318,22
273,318,22
272,318,22
270,318,22
271,318,22
270,318,22
268,318,22
270,318,22
269,318,22
266,318,22
267,318,22
271,318,22
272,318,22
268,318,22
271,318,22
272,318,22
272,318,22
271,318,22
269,318,22
268,318,22
268,318,22
269,318,22
266,318,22
270,318,22
268,318,22
268,318,22
268,318,22
269,318,22
271,318,22
272,243,22
273,243,22
274,243,22
272,243,22
275,243,22
276,243,22
278,243,22
279,243,22
277,243,22
273,243,22
277,244,22
277,244,22
275,244,22
272,244,22
272,244,22
270,244,22
269,244,22
267,244,22
268,244,22
267,244,22
264,244,22
262,244,22
265,244,22
266,244,22
264,244,22
265,244,22
264,244,22
263,244,22
264,244,22
263,244,22
261,244,22
263,244,22
262,244,22
260,244,22
261,244,22
260,244,22
263,244,22
262,244,22
262,244,22
266,244,22
264,244,22
261,244,22
261,244,22
263,244,22
265,244,22
269,244,22
271,244,22
272,244,22
274,244,22
277,244,22
279,244,22
282,244,22
282,272,22
281,272,22
281,272,22
284,272,22
284,272,22
284,272,22
285,272,22
287,272,22
285,272,22
286,272,22
286,272,22
289,272,22
289,272,22
286,272,22
284,272,22
281,272,22
282,272,22
278,272,22
278,272,22
278,272,22
280,272,22
281,272,22
282,272,22
280,272,22
281,272,22
284,272,22
283,272,22
285,272,22
283,272,22
283,272,22
281,253,22
279,253,22
280,253,22
282,253,22
283,253,22
283,253,22
285,253,22
283,253,22
285,253,22
287,253,22
290,253,22
286,253,22
289,253,22
285,253,22
284,253,22
284,253,22
279,253,22
283,253,22
286,253,22
287,253,22
284,253,22
284,253,22
286,253,22
285,253,22
285,306,22
286,306,22
287,306,22
285,306,22
283,306,22
282,306,22
285,306,22
286,306,22
288,306,22
289,306,22
293,306,22
295,306,22
294,306,22
294,306,22
293,306,22
290,306,22
290,306,22
293,306,22
293,306,22
294,306,22
295,306,22
293,268,22
292,268,22
292,268,22
290,268,22
290,268,22
292,268,22
289,268,22
291,268,22
289,268,22
290,268,22
291,268,22
293,268,22
295,268,22
293,268,22
296,268,22
298,310,22
297,310,22
295,310,22
295,310,22
293,310,22
293,310,22
294,310,22
291,310,22
292,310,22
294,310,22
292,310,22
290,310,22
291,310,22
290,310,22
295,310,22
297,310,22
296,310,22
293,310,22
296,310,22
295,310,22
294,310,22
291,310,22
290,310,22
289,310,22
288,310,22
289,310,22
287,310,22
287,310,22
287,310,22
287,310,22
284,310,22
284,310,22
287,310,22
286,310,22
290,310,22
291,310,22
287,310,22
286,310,22
286,310,22
290,305,22
289,305,22
290,305,22
292,305,22
294,305,22
294,305,22
291,305,22
291,305,22
295,305,22
298,305,22
297,305,22
299,305,22
301,305,22
299,305,22
302,305,22
304,305,22
304,305,22
302,305,22
299,305,22
296,305,22
298,305,22
301,305,22
303,290,22
303,290,22
302,290,22
300,290,22
298,290,22
295,290,22
295,290,22
292,290,22
290,290,22
291,290,22
290,290,22
286,262,22
285,262,22
284,262,22
283,262,22
283,262,22
285,262,22
285,262,22
284,262,22
283,262,22
284,262,22
286,262,22
287,262,22
288,262,22
288,262,22
288,262,22
286,262,22
287,262,22
286,262,22
286,262,22
285,262,22
283,262,22
282,262,22
285,262,22
286,262,22
283,271,22
280,271,22
280,271,22
280,271,22
280,271,22
278,271,22
281,271,22
282,271,22
284,271,22
284,271,22
283,271,22
282,271,22
283,271,22
279,265,22
278,265,22
274,265,22
271,265,22
270,265,22
269,265,22
271,265,22
267,265,22
270,265,22
273,239,22
274,239,22
278,239,22
282,239,22
279,239,22
283,239,22
283,239,22
281,239,22
279,239,22
282,239,22
282,239,22
282,239,22
283,239,22
286,239,22
284,239,22
283,239,22
282,239,22
286,239,22
285,239,22
286,239,22
285,239,22
288,239,22
284,239,22
289,239,22
291,239,22
290,239,22
292,239,22
294,239,22
294,292,22
296,292,22
293,292,22
292,292,22
291,292,22
290,292,22
287,292,22
287,292,22
285,292,22
282,292,22
282,292,22
281,292,22
280,292,22
279,292,22
282,292,22
281,292,22
281,292,22
280,286,22
279,286,22
278,286,22
275,286,22
278,286,22
279,286,22
282,286,22
278,286,22
276,286,22
276,286,22
275,286,22
274,286,22
276,286,22
275,286,22
275,286,22
276,286,22
273,286,22
268,286,22
268,286,22
270,286,22
268,286,22
267,286,22
266,286,22
267,286,22
267,286,22
267,286,22
269,286,22
270,286,22
268,286,22
267,284,22
266,284,22
264,284,22
263,284,22
261,284,22
260,284,22
263,284,22
261,284,22
261,284,22
263,284,22
263,284,22
260,284,22
260,284,22
263,284,22
263,284,22
262,284,22
263,284,22
263,286,22
262,286,22
260,286,22
258,286,22
259,286,22
260,286,22
259,286,22
258,286,22
257,286,22
258,286,22
257,286,22
258,286,22
254,286,22
256,286,22
254,286,22
254,286,22
255,286,22
255,286,22
255,286,22
258,286,22
258,286,22
257,230,22
259,230,22
258,230,22
259,230,22
258,230,22
260,230,22
261,230,22
260,230,22
257,230,22
259,230,22
264,230,22
261,230,22
259,230,22
256,230,22
257,230,22
256,230,22
258,230,22
257,230,22
257,251,22
258,251,22
255,251,22
254,251,22
255,251,22
254,251,22
256,251,22
256,251,22
255,251,22
256,251,22
254,251,22
253,251,22
254,251,22
255,251,22
256,251,22
252,251,22
257,251,22
254,251,22
253,251,22
256,251,22
254,251,22
254,251,22
253,288,22
254,288,22
254,288,22
254,288,22
251,288,22
253,288,22
257,288,22
255,288,22
257,295,22
253,295,22
252,295,22
254,295,22
254,295,22
256,295,22
254,295,22
255,295,22
254,295,22
255,295,22
255,295,22
256,295,22
256,295,22
253,295,22
255,295,22
256,295,22
260,295,22
258,295,22
254,295,22
253,295,22
255,258,22
257,258,22
257,258,22
259,258,22
257,258,22
253,258,22
253,258,22
255,258,22
257,258,22
259,258,22
259,270,22
260,270,22
264,270,22
265,270,22
267,270,22
268,270,22
271,270,22
272,270,22
273,270,22
273,270,22
273,270,22
273,270,22
276,270,22
274,270,22
272,270,22
268,270,22
268,270,22
267,270,22
265,270,22
266,270,22
262,270,22
261,270,22
265,270,22
260,270,22
262,270,22
264,206,22
264,206,22
264,206,22
262,206,22
261,206,22
260,206,22
262,206,22
262,206,22
262,284,22
259,284,22
257,284,22
256,284,22
256,284,22
255,284,22
252,284,22
251,284,22
252,284,22
252,284,22
252,284,22
251,284,22
251,284,22
252,284,22
249,284,22
249,284,22
249,284,22
245,284,22
246,284,22
247,284,22
247,284,22
246,284,22
246,284,22
244,284,22
244,284,22
246,284,22
243,284,22
244,284,22
242,284,22
239,284,22
238,284,22
238,284,22
239,284,22
239,284,22
238,230,22
239,230,22
239,230,22
240,230,22
241,230,22
239,230,22
238,230,22
238,230,22
238,230,22
238,212,22
239,212,22
238,212,22
237,212,22
237,212,22
240,212,22
243,212,22
243,212,22
248,212,22
249,212,22
247,217,22
250,217,22
250,217,22
251,217,22
248,217,22
249,217,22
250,217,22
251,217,22
251,217,22
251,217,22
248,217,22
247,217,22
245,217,22
248,233,22
246,233,22
247,233,22
249,233,22
252,233,22
250,233,22
249,233,22
253,233,22
251,233,22
251,233,22
249,233,22
247,233,22
248,233,22
249,233,22
251,233,22
251,233,22
250,233,22
248,233,22
248,233,22
246,233,22
244,233,22
249,233,22
250,233,22
251,233,22
250,233,22
250,233,22
251,233,22
251,241,22
248,241,22
250,241,22
248,241,22
250,241,22
252,241,22
249,241,22
255,241,22
252,241,22
250,241,22
248,241,22
247,241,22
247,241,22
248,241,22
251,241,22
249,241,22
246,241,22
247,241,22
245,241,22
245,274,22
250,274,22
247,274,22
249,274,22
246,274,22
240,274,22
239,274,22
235,274,22
236,274,22
236,274,22
234,274,22
236,274,22
238,274,22
237,274,22
236,263,22
235,263,22
231,263,22
232,263,22
228,263,22
227,263,22
224,263,22
226,263,22
228,263,22
226,263,22
227,263,22
228,263,22
223,195,22
221,195,22
220,195,22
221,195,22
222,195,22
222,195,22
222,195,22
225,195,22
222,195,22
221,195,22
225,195,22
224,195,22
221,194,22
219,194,22
220,194,22
223,194,22
226,194,22
226,194,22
226,194,22
226,194,22
227,194,22
223,194,22
223,194,22
224,194,22
221,194,22
223,194,22
224,255,22
221,255,22
223,255,22
219,255,22
216,255,22
213,255,22
212,255,22
210,255,22
209,255,22
209,255,22
211,255,22
210,255,22
207,255,22
208,255,22
204,255,22
202,255,22
202,255,22
200,255,22
198,255,22
197,255,22
197,255,22
198,194,22
198,194,22
196,194,22
195,194,22
195,194,22
198,194,22
195,194,22
197,194,22
196,194,22
197,194,22
196,194,22
198,188,22
199,188,22
199,188,22
203,188,22
203,188,22
203,188,22
202,188,22
202,188,22
199,188,22
199,188,22
197,188,22
196,188,22
197,188,22
200,188,22
196,188,22
194,188,22
193,188,22
195,188,22
194,188,22
194,188,22
192,188,22
192,188,22
186,188,22
187,188,22
184,188,22
187,188,22
186,188,22
183,188,22
184,188,22
186,188,22
186,188,22
188,188,22
187,188,22
186,188,22
185,188,22
185,188,22
183,188,22
185,180,22
188,180,22
187,180,22
190,180,22
191,180,22
188,180,22
188,180,22
189,180,22
188,180,22
188,180,22
189,180,22
189,180,22
193,180,22
194,180,22
192,180,22
190,180,22
192,180,22
192,180,22
189,180,22
187,180,22
187,180,22
187,180,22
191,180,22
193,180,22
192,180,22
190,180,22
191,180,22
191,180,22
190,180,22
191,180,22
192,180,22
192,180,22
191,180,22
192,180,22
191,188,22
191,188,22
192,188,22
191,188,22
192,188,22
191,188,22
195,188,22
194,188,22
194,188,22
191,188,22
191,188,22
190,188,22
190,188,22
192,188,22
196,188,22
196,188,22
195,188,22
192,203,22
191,203,22
192,203,22
192,203,22
192,203,22
194,203,22
190,203,22
190,203,22
190,203,22
192,203,22
193,203,22
195,203,22
192,203,22
194,203,22
195,203,22
194,203,22
193,199,22
194,199,22
193,199,22
189,199,22
188,199,22
189,199,22
190,199,22
190,199,22
193,199,22
191,199,22
199,199,22
197,199,22
198,209,22
198,209,22
195,209,22
197,209,22
200,209,22
203,209,22
203,209,22
202,209,22
202,209,22
201,209,22
201,209,22
200,209,22
199,209,22
197,209,22
198,209,22
199,209,22
200,209,22
202,209,22
202,209,22
201,209,22
200,209,22
199,209,22
200,209,22
201,209,22
201,209,22
198,209,22
197,209,22
195,209,22
199,209,22
200,209,22
199,209,22
204,209,22
204,206,22
206,206,22
206,206,22
204,206,22
208,206,22
209,206,22
208,206,22
206,206,22
208,206,22
210,206,22
212,206,22
212,206,22
215,206,22
216,206,22
217,206,22
217,251,22
219,251,22
219,251,22
220,251,22
220,251,22
218,251,22
220,251,22
221,251,22
222,251,22
221,251,22
223,251,22
226,251,22
227,251,22
227,251,22
226,251,22
226,251,22
226,251,22
225,251,22
225,251,22
228,251,22
229,251,22
230,251,22
233,251,22
234,251,22
232,251,22
235,251,22
239,251,22
244,251,22
244,251,22
243,251,22
241,251,22
243,251,22
245,251,22
247,251,22
250,251,22
251,251,22
252,251,22
252,251,22
249,251,22
249,251,22
246,251,22
249,251,22
248,251,22
249,210,22
245,210,22
246,210,22
246,210,22
246,210,22
249,210,22
250,210,22
253,210,22
250,210,22
251,210,22
252,210,22
252,210,22
254,210,22
254,210,22
254,210,22
259,210,22
259,210,22
257,210,22
260,210,22
256,210,22
259,210,22
260,210,22
260,210,22
263,210,22
264,210,22
268,210,22
266,210,22
266,210,22
265,210,22
264,210,22
265,210,22
266,210,22
268,210,22
269,210,22
271,210,22
267,210,22
267,210,22
267,210,22
264,210,22
263,210,22
265,210,22
263,303,22
267,303,22
268,303,22
269,303,22
268,303,22
270,303,22
270,303,22
272,303,22
273,303,22
271,303,22
269,303,22
268,303,22
267,303,22
270,303,22
270,303,22
268,303,22
266,303,22
268,303,22
267,303,22
263,303,22
261,303,22
260,303,22
262,303,22
262,303,22
266,303,22
267,282,22
266,282,22
265,282,22
263,282,22
261,282,22
264,282,22
266,282,22
272,282,22
272,282,22
273,282,22
274,282,22
272,282,22
272,282,22
273,282,22
271,282,22
275,279,22
274,279,22
275,279,22
274,279,22
276,279,22
278,279,22
278,279,22
279,251,22
280,251,22
279,251,22
277,251,22
277,251,22
276,251,22
279,251,22
284,251,22
284,251,22
278,251,22
283,251,22
280,251,22
280,248,22
279,248,22
278,248,22
276,248,22
276,248,22
278,248,22
279,248,22
280,298,22
276,298,22
275,298,22
274,298,22
275,298,22
277,298,22
276,298,22
276,298,22
279,298,22
279,298,22
279,275,22
279,275,22
275,275,22
275,275,22
277,275,22
278,275,22
279,275,22
275,268,22
272,268,22
271,268,22
270,268,22
270,268,22
269,268,22
272,268,22
272,268,22
272,268,22
275,268,22
276,268,22
276,268,22
275,268,22
277,268,22
277,268,22
277,304,22
279,304,22
281,304,22
278,304,22
280,304,22
280,304,22
276,304,22
275,304,22
276,304,22
273,304,22
273,304,22
275,304,22
278,304,22
277,304,22
279,304,22
276,304,22
272,304,22
271,304,22
274,304,22
274,304,22
270,304,22
274,304,22
272,304,22
271,304,22
273,304,22
275,304,22
274,304,22
276,304,22
276,304,22
276,304,22
277,304,22
276,304,22
276,304,22
278,304,22
278,304,22
281,304,22
282,304,22
283,304,22
283,304,22
282,304,22
285,304,22
281,304,22
278,304,22
277,304,22
275,304,22
276,304,22
280,304,22
282,304,22
283,304,22
279,271,22
281,271,22
282,271,22
285,271,22
288,271,22
288,271,22
288,271,22
286,271,22
284,279,22
286,279,22
286,279,22
287,279,22
289,279,22
292,279,22
294,279,22
295,279,22
295,279,22
293,279,22
292,279,22
293,279,22
297,271,22
300,271,22
304,271,22
304,271,22
303,271,22
301,271,22
304,271,22
308,271,22
310,271,22
311,271,22
309,271,22
311,271,22
309,271,22
309,271,22
311,271,22
312,271,22
314,271,22
312,271,22
310,271,22
311,271,22
311,271,22
310,305,22
309,305,22
307,305,22
309,305,22
309,305,22
314,305,22
310,305,22
309,305,22
309,305,22
308,305,22
307,305,22
306,305,22
305,305,22
310,304,22
313,304,22
312,304,22
313,304,22
312,304,22
312,304,22
315,304,22
316,304,22
318,304,22
317,304,22
316,304,22
315,304,22
315,304,22
314,304,22
314,304,22
314,304,22
314,304,22
309,304,22
310,304,22
310,304,22
310,304,22
311,304,22
315,304,22
316,304,22
315,304,22
314,304,22
314,304,22
314,321,22
315,321,22
314,321,22
314,321,22
313,321,22
314,321,22
313,321,22
314,269,22
316,269,22
316,269,22
315,269,22
316,269,22
318,269,22
319,269,22
321,269,22
320,269,22
323,269,22
324,269,22
320,269,22
320,269,22
321,269,22
318,269,22
319,269,22
316,269,22
318,269,22
321,269,22
323,269,22
322,269,22
324,269,22
322,269,22
319,269,22
317,269,22
314,269,22
315,269,22
316,269,22
318,269,22
319,269,22
319,269,22
321,269,22
324,269,22
322,269,22
317,269,22
318,269,22
317,269,22
319,269,22
315,269,22
316,269,22
319,269,22
317,302,22
316,302,22
318,302,22
317,302,22
317,302,22
318,302,22
319,302,22
320,302,22
318,302,22
319,302,22
321,302,22
319,302,22
320,302,22
318,302,22
317,302,22
312,302,22
316,302,22
314,302,22
317,302,22
317,302,22
320,302,22
320,315,22
324,315,22
324,315,22
326,315,22
325,315,22
328,315,22
328,315,22
325,315,22
325,315,22
329,315,22
331,315,22
331,315,22
334,315,22
337,315,22
337,315,22
339,315,22
338,315,22
337,315,22
343,312,22
343,312,22
341,312,22
341,312,22
341,312,22
341,312,22
342,312,22
344,312,22
343,312,22
345,312,22
345,312,22
340,312,22
342,312,22
341,312,22
339,312,22
338,312,22
339,312,22
339,312,22
340,312,22
341,312,22
334,312,22
332,0,22
332,0,22
334,0,22
329,0,22
330,0,22
327,0,22
330,0,22
331,0,22
333,0,22
333,0,22
338,0,22
342,0,22
339,0,22
339,0,22
338,0,22
337,0,22
340,0,22
340,0,22
342,0,22
347,0,22
352,0,22
350,0,22
351,0,22
354,0,22
355,0,22
354,6,22
354,6,22
351,6,22
349,6,22
348,6,22
348,6,22
348,6,22
345,6,22
350,6,22
352,6,22
351,6,22
350,6,22
350,6,22
351,5,22
353,5,22
355,5,22
355,5,22
356,5,22
356,5,22
359,5,22
358,343,22
2,343,22
0,343,22
2,343,22
359,343,22
357,343,22
358,343,22
358,343,22
359,343,22
359,343,22
359,343,22
0,343,22
1,343,22
1,343,22
1,343,22
357,343,22
356,343,22
354,343,22
353,343,22
352,343,22
351,343,22
350,343,22
352,343,22
352,343,22
351,343,22
350,343,22
349,343,22
353,343,22
352,343,22
356,343,22
354,343,22
352,343,22
352,343,22
358,343,22
357,343,22
357,343,22
354,343,22
356,343,22
357,343,22
358,343,22
358,343,22
358,343,22
357,343,22
356,343,22
358,343,22
356,343,22
354,343,22
353,343,22
352,342,22
352,342,22
354,342,22
353,342,22
352,342,22
352,342,22
353,342,22
353,342,22
352,342,22
355,342,22
356,342,22
355,342,22
354,342,22
352,342,22
351,342,22
348,342,22
347,342,22
349,342,22
349,342,22
348,342,22
348,342,22
349,342,22
348,342,22
350,342,22
351,342,22
352,342,22
352,342,22
352,342,22
350,342,22
349,342,22
349,342,22
353,342,22
351,342,22
352,342,22
352,342,22
352,342,22
355,342,22
353,8,22
353,8,22
353,8,22
353,8,22
357,8,22
353,8,22
353,355,22
354,355,22
358,355,22
2,355,22
4,355,22
1,355,22
3,355,22
1,355,22
4,355,22
2,355,22
1,355,22
2,26,22
1,26,22
5,26,22
4,26,22
4,26,22
2,26,22
3,26,22
6,26,22
5,26,22
2,26,22
6,26,22
5,26,22
5,26,22
5,26,22
6,26,22
5,26,22
7,26,22
5,26,22
6,26,22
10,26,22
9,26,22
11,26,22
9,26,22
11,26,22
10,26,22
15,26,22
12,26,22
11,26,22
8,26,22
8,26,22
9,26,22
5,26,22
3,26,22
3,8,22
0,8,22
1,8,22
0,8,22
358,8,22
358,8,22
358,8,22
355,8,22
356,344,22
358,344,22
0,344,22
356,344,22
355,344,22
355,344,22
356,344,22
351,344,22
347,344,22
342,344,22
339,344,22
338,344,22
340,344,22
341,352,22
342,352,22
339,352,22
340,352,22
338,352,22
338,352,22
337,352,22
334,352,22
334,352,22
336,352,22
338,352,22
336,310,22
336,310,22
336,310,22
336,310,22
337,310,22
337,310,22
341,310,22
339,310,22
338,310,22
339,310,22
340,310,22
339,310,22
338,310,22
341,310,22
341,310,22
335,310,22
334,310,22
335,324,22
334,324,22
334,324,22
330,324,22
330,324,22
331,324,22
332,324,22
328,324,22
324,324,22
323,324,22
324,324,22
324,324,22
325,324,22
325,324,22
325,324,22
326,359,22
325,359,22
323,359,22
320,359,22
320,359,22
319,359,22
317,359,22
319,359,22
322,359,22
324,359,22
326,359,22
327,325,22
329,325,22
327,325,22
327,325,22
326,325,22
327,325,22
325,325,22
324,325,22
324,325,22
324,325,22
329,325,22
329,325,22
330,325,22
332,325,22
337,325,22
335,325,22
333,329,22
333,329,22
334,329,22
332,329,22
331,329,22
328,329,22
330,329,22
333,329,22
331,329,22
327,329,22
328,329,22
327,329,22
324,329,22
324,329,22
324,314,22
324,314,22
327,314,22
328,314,22
330,314,22
329,314,22
327,314,22
325,314,22
326,314,22
324,314,22
326,314,22
326,314,22
328,314,22
328,314,22
328,314,22
324,314,22
328,314,22
324,306,22
324,306,22
327,306,22
330,306,22
329,306,22
328,306,22
326,306,22
326,306,22
326,306,22
328,306,22
328,306,22
327,306,22
326,306,22
329,306,22
330,306,22
332,306,22
330,306,22
330,306,22
332,306,22
335,306,22
334,306,22
333,306,22
330,306,22
329,306,22
326,306,22
326,306,22
329,306,22
330,306,22
326,306,22
323,306,22
322,306,22
320,306,22
320,306,22
316,306,22
316,306,22
315,306,22
318,306,22
318,306,22
317,306,22
322,315,22
322,315,22
324,315,22
319,315,22
322,315,22
324,315,22
327,315,22
326,315,22
327,315,22
329,315,22
330,315,22
332,315,22
332,315,22
333,315,22
329,315,22
332,315,22
333,315,22
333,315,22
334,315,22
336,315,22
336,315,22
337,334,22
336,334,22
338,334,22
339,334,22
339,334,22
339,334,22
338,334,22
337,334,22
335,334,22
337,334,22
337,334,22
337,334,22
336,334,22
334,334,22
334,334,22
330,334,22
328,334,22
329,334,22
328,334,22
325,334,22
323,334,22
325,334,22
327,334,22
326,334,22
326,4,22
325,4,22
323,4,22
321,4,22
320,4,22
317,4,22
318,4,22
318,4,22
317,4,22
318,4,22
317,4,22
320,4,22
322,4,22
321,4,22
320,4,22
320,4,22
323,4,22
319,4,22
318,4,22
319,4,22
317,4,22
316,4,22
322,4,22
324,4,22
327,4,22
327,4,22
332,4,22
331,4,22
335,4,22
336,4,22
338,4,22
341,4,22
339,4,22
341,4,22
342,310,22
343,310,22
344,310,22
346,310,22
347,310,22
347,310,22
350,310,22
348,310,22
347,310,22
345,310,22
347,310,22
344,15,22
345,15,22
345,15,22
343,15,22
341,15,22
339,15,22
338,15,22
339,15,22
338,15,22
336,15,22
333,15,22
333,15,22
333,15,22
334,15,22
334,15,22
336,15,22
331,15,22
330,15,22
329,15,22
331,15,22
331,15,22
326,15,22
325,15,22
329,15,22
328,15,22
327,15,22
326,15,22
326,15,22
330,15,22
335,15,22
331,15,22
332,15,22
335,15,22
334,15,22
334,15,22
333,15,22
335,343,22
335,343,22
338,343,22
340,343,22
344,343,22
345,343,22
344,343,22
346,343,22
345,343,22
343,343,22
347,343,22
345,343,22
346,331,22
344,331,22
345,331,22
345,331,22
342,331,22
343,331,22
340,331,22
340,331,22
338,331,22
337,331,22
338,331,22
339,331,22
340,331,22
341,331,22
342,331,22
343,331,22
341,331,22
341,331,22
342,331,22
341,331,22
341,331,22
342,331,22
340,331,22
339,331,22
337,331,22
340,331,22
337,331,22
337,331,22
338,331,22
339,331,22
338,331,22
333,331,22
334,331,22
330,331,22
332,331,22
330,331,22
331,331,22
331,331,22
332,331,22
331,331,22
333,331,22
335,331,22
334,331,22
334,302,22
335,302,22
330,302,22
333,302,22
332,302,22
330,302,22
330,326,22
332,326,22
333,326,22
335,326,22
335,326,22
334,326,22
335,326,22
338,326,22
341,326,22
340,326,22
339,326,22
337,326,22
338,326,22
342,326,22
341,326,22
341,326,22
338,326,22
338,326,22
338,326,22
340,326,22
338,326,22
339,326,22
340,326,22
342,326,22
343,326,22
344,326,22
342,326,22
342,326,22
341,326,22
340,326,22
340,326,22
342,328,22
340,328,22
340,328,22
340,328,22
342,328,22
341,328,22
342,328,22
342,328,22
341,328,22
341,328,22
342,328,22
341,328,22
341,346,22
345,346,22
344,346,22
343,346,22
339,346,22
337,346,22
338,346,22
340,346,22
335,346,22
339,346,22
341,346,22
340,346,22
338,346,22
338,346,22
339,346,22
338,346,22
340,346,22
340,346,22
338,346,22
337,346,22
337,346,22
337,346,22
338,346,22
341,346,22
340,346,22
341,346,22
342,346,22
341,346,22
344,346,22
348,346,22
349,346,22
349,346,22
349,346,22
347,346,22
346,346,22
347,346,22
347,330,22
343,330,22
345,330,22
340,330,22
336,330,22
337,330,22
336,330,22
339,330,22
341,330,22
340,330,22
342,316,22
343,316,22
344,316,22
343,316,22
342,316,22
343,316,22
343,316,22
342,316,22
341,316,22
340,316,22
341,27,22
345,27,22
349,27,22
350,27,22
353,27,22
354,27,22
355,27,22
355,27,22
358,27,22
357,27,22
359,27,22
2,27,22
3,27,22
4,27,22
1,27,22
0,27,22
2,27,22
2,27,22
3,27,22
1,27,22
0,27,22
0,27,22
0,27,22
0,27,22
1,27,22
3,27,22
6,27,22
8,27,22
8,27,22
7,27,22
4,27,22
4,27,22
5,27,22
1,27,22
0,14,22
359,14,22
0,14,22
0,14,22
359,14,22
359,14,22
359,14,22
359,14,22
358,14,22
359,14,22
0,14,22
2,14,22
0,14,22
1,14,22
359,14,22
358,14,22
2,14,22
2,14,22
1,14,22
0,14,22
3,14,22
7,14,22
2,14,22
3,14,22
3,14,22
2,20,22
4,20,22
7,20,22
9,20,22
8,20,22
8,20,22
7,20,22
7,20,22
5,20,22
4,20,22
6,344,22
6,344,22
7,344,22
5,344,22
5,344,22
3,344,22
5,344,22
5,344,22
1,344,22
1,344,22
1,344,22
3,344,22
0,344,22
357,15,22
356,15,22
357,15,22
2,15,22
0,15,22
1,15,22
5,15,22
3,15,22
1,15,22
3,15,22
7,15,22
6,15,22
4,15,22
5,15,22
5,15,22
5,15,22
2,15,22
3,15,22
3,15,22
5,15,22
5,15,22
6,15,22
4,15,22
5,15,22
4,15,22
1,15,22
1,15,22
1,15,22
4,15,22
5,15,22
4,15,22
4,15,22
1,15,22
0,15,22
2,15,22
359,15,22
357,15,22
355,15,22
359,15,22
358,15,22
357,15,22
357,15,22
2,15,22
3,15,22
4,15,22
5,15,22
6,15,22
8,15,22
8,15,22
9,15,22
12,15,22
9,15,22
7,15,22
7,15,22
8,15,22
8,15,22
7,345,22
8,345,22
8,345,22
8,345,22
10,345,22
12,345,22
11,345,22
9,345,22
7,345,22
9,345,22
10,345,22
12,345,22
13,345,22
17,345,22
20,345,22
18,356,22
21,356,22
18,356,22
16,356,22
19,356,22
20,356,22
20,356,22
19,356,22
17,356,22
15,356,22
14,356,22
14,356,22
14,356,22
16,19,22
17,19,22
14,19,22
15,19,22
15,19,22
12,19,22
12,19,22
12,19,22
11,19,22
10,19,22
9,19,22
10,19,22
10,19,22
6,19,22
8,352,22
10,352,22
10,352,22
10,352,22
9,352,22
7,352,22
4,352,22
5,352,22
4,344,22
4,344,22
5,344,22
5,344,22
6,344,22
7,344,22
11,344,22
15,344,22
18,344,22
19,344,22
22,344,22
23,344,22
24,344,22
22,344,22
22,344,22
21,344,22
21,344,22
27,344,22
26,344,22
25,344,22
27,344,22
28,344,22
30,344,22
29,344,22
30,344,22
27,344,22
31,344,22
30,46,22
31,46,22
32,46,22
32,46,22
30,46,22
25,46,22
19,46,22
21,46,22
22,46,22
22,46,22
23,46,22
23,46,22
24,46,22
23,46,22
25,46,22
23,46,22
22,46,22
21,46,22
24,46,22
21,46,22
23,46,22
21,46,22
16,0,22
18,0,22
18,0,22
22,0,22
21,0,22
21,0,22
19,0,22
19,28,22
19,28,22
22,28,22
23,28,22
29,28,22
32,28,22
31,28,22
31,28,22
33,28,22
33,28,22
30,28,22
27,28,22
27,28,22
27,28,22
29,28,22
29,28,22
30,28,22
30,28,22
32,28,22
35,28,22
35,28,22
35,28,22
37,28,22
40,31,22
40,31,22
43,31,22
47,31,22
44,31,22
45,31,22
44,39,22
46,39,22
44,39,22
47,39,22
49,39,22
48,39,22
46,39,22
49,39,22
47,39,22
48,39,22
50,39,22
52,39,22
53,39,22
53,39,22
54,39,22
55,39,22
59,39,22
55,39,22
56,39,22
55,39,22
51,39,22
53,39,22
